record	key	value
metadata	schema	clause-host-mechanics-mir-v2
metadata	source_sha256	92bc07981236ef23ca006e45cef558861631735542120baf9a7a252402032761
metadata	mir_sha256	fcea8a7fbb924a2a1445751ea3b984f4aa67c0bd7c93a1de757dacb32d1bc073
metadata	cargo_lock_sha256	15a2cf599c74b621fcdd6617605dfef7574fcaccae5dbbd85affc7e4d485066d
metadata	cargo_manifest_sha256	2c679b1939b84c056835fd62f3b865b1909ae5b1a29a4b815a49394ee8f878d1
metadata	rustc_sha256	2af3376cb254e69564e00978cada767f05432a299af78300c47d14c103366c1e
metadata	cfg_sha256	0ba2024cc3e469eee8723fd79fb933e48905e93862852310d993a30ccadce81e
metadata	features	-
metadata	binding_sha256	df590abc3c69612bd693e58a3efd3cdc1084cb6eacd2662b7c16a7f49255dc52
source	src/artifacts/mod.rs	artifacts|821a09c22bc9e6cd9f9e12e3cf18d6b95c989c42f408f799cac9a0ea706dca9f
source	src/canonical_package.rs	canonical_package|ba9d5835befe43ed6d8dd0c7a7258a7d5c18006df6cb66319bede84b2d77502e
source	src/compiler_package_v3/checker.rs	compiler_package_v3::checker|839b5d907bf02b0e885ac7c453d6fae243f20752552c1e0af5d9120b03a6fcf3
source	src/compiler_package_v3/codec.rs	compiler_package_v3::codec|adb4372acef9d90aa942c8e941e21c8986cc0b8a57416b166b5c279907bff8b4
source	src/compiler_package_v3/manifest.rs	compiler_package_v3::manifest|37d2def9e8a03ebf7de95b24e385cad33832826c3baaa3eff63c6eccf272cb5a
source	src/compiler_package_v3/mod.rs	compiler_package_v3|056545f5ed4bef94c7c18263afac911bef027b3bcc531089642ea66cd666213e
source	src/compiler_package_v3/types.rs	compiler_package_v3::types|d5cd0eb39a5c350e3fd62a6269749b4b5507eca7b7f13847e77b9267a20cc5a5
source	src/evaluator/mod.rs	evaluator|d115e35c536e3045a05f4f0c45541084f48acf755b884e7e327282be0ce63c93
source	src/game_leverage.rs	game_leverage|65ea94aac6f6caaeec8003fd6ceff60cb0164af22b2a2b12703c7f57ac86ff7e
source	src/lib.rs	|263fd916b2302deba3249ae2a3ec23acaa9368d2a881f2185442a31359075847
source	src/physical/mod.rs	physical|3495440455b4132ca4fbfd2c71100179a560184123f6b88416325a139bc53b44
ir_location	source_location	function	kind	class	class_witness	influence	provenance	control_type	tag_signature	arm_map	allowed_outcomes	actual_outcomes	code_targets	edges
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb1:3	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	call	wire-codec	exact-closure-edge:src/compiler_package_v3/codec.rs:792:1::closure#0;inherited:wire-codec	package	package:bytes:&[u8]|package:input:&[u8]	std::option::Option<usize>|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	-	-	canonical-data|fixed-error	canonical-data	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::{closure#0}	edge::bb2
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb21:2	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	call	wire-codec	external-contract:platform;typed-result:std::Result<&[u8], types::DecodeFailure>	package	package:bytes:&[u8]|package:input:&[u8]	std::result::Result<std::convert::Infallible, compiler_package_v3::types::DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<&[u8], types::DecodeFailure> as FromResidual<Result<Infallible, types::DecodeFailure>>>::from_residual	edge::bb22
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb2:1	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, usize>	package	package:bytes:&[u8]|package:input:&[u8]	std::result::Result<usize, compiler_package_v3::types::DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<usize, types::DecodeFailure> as Try>::branch	edge::bb3
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb3:2	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	switch	wire-codec	typed-control:&compiler_package_v3::codec::Cursor<'_>|&mut codec::Cursor<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, usize>|std::option::Option<usize>|std::Result<usize, types::DecodeFailure>|usize|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	package	package:bytes:&[u8]|package:input:&[u8]	&compiler_package_v3::codec::Cursor<'_>|&mut codec::Cursor<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::DecodeFailure>, usize>|std::option::Option<usize>|std::result::Result<usize, compiler_package_v3::types::DecodeFailure>|usize|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	-	bb5=>-|bb6=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb5|block::bb6	edge::bb5|edge::bb6
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb5:4	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	switch	wire-codec	typed-control:&compiler_package_v3::codec::Cursor<'_>|&mut codec::Cursor<'_>|bool|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, usize>|std::option::Option<usize>|std::Result<usize, types::DecodeFailure>|usize|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	package	package:bytes:&[u8]|package:input:&[u8]	&compiler_package_v3::codec::Cursor<'_>|&mut codec::Cursor<'_>|bool|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::DecodeFailure>, usize>|std::option::Option<usize>|std::result::Result<usize, compiler_package_v3::types::DecodeFailure>|usize|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	-	bb7=>-|bb8=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb7|block::bb8	edge::bb7|edge::bb8
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb6:2	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	call	wire-codec	external-contract:platform;typed-result:std::Result<&[u8], types::DecodeFailure>	package	package:bytes:&[u8]|package:input:&[u8]	std::result::Result<std::convert::Infallible, compiler_package_v3::types::DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<&[u8], types::DecodeFailure> as FromResidual<Result<Infallible, types::DecodeFailure>>>::from_residual	edge::bb22
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb7:4	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	switch	wire-codec	typed-control:&[u8]|&compiler_package_v3::codec::Cursor<'_>|&mut codec::Cursor<'_>|bool|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, usize>|std::option::Option<usize>|std::Result<usize, types::DecodeFailure>|usize|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	package	package:bytes:&[u8]|package:input:&[u8]	&[u8]|&compiler_package_v3::codec::Cursor<'_>|&mut codec::Cursor<'_>|bool|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::DecodeFailure>, usize>|std::option::Option<usize>|std::result::Result<usize, compiler_package_v3::types::DecodeFailure>|usize|{closure@crates/clause-substrate/src/compiler_package_v3/codec.rs:811:25: 811:27}	-	bb10=>-|bb9=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb10|block::bb9	edge::bb10|edge::bb9
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::bb8:4	src/compiler_package_v3/codec.rs:807:5	compiler_package_v3::codec::Cursor::read	call	wire-codec	external-contract:platform;typed-result:std::option::Option<&[u8]>	package	package:bytes:&[u8]|package:input:&[u8]	&[u8]|std::ops::Range<usize>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::core::slice::<impl [u8]>::get::<std::ops::Range<usize>>	edge::bb17
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::{closure#0}::bb0:5	src/compiler_package_v3/codec.rs:792:1	src/compiler_package_v3/codec.rs:792:1::closure#0	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::rejection;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeCode|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::DecodeRejection	package	package:bytes:&[u8]|package:input:&[u8]	&compiler_package_v3::codec::Cursor<'_>|compiler_package_v3::types::DecodeCode|usize	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::rejection	edge::bb1
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::read::{closure#1}::bb0:5	src/compiler_package_v3/codec.rs:792:1	src/compiler_package_v3/codec.rs:792:1::closure#1	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::rejection;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeCode|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::DecodeRejection	package	package:bytes:&[u8]|package:input:&[u8]	&compiler_package_v3::codec::Cursor<'_>|compiler_package_v3::types::DecodeCode|usize	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::rejection	edge::bb1
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::rejection::bb0:1	src/compiler_package_v3/codec.rs:802:5	compiler_package_v3::codec::Cursor::rejection	call	wire-codec	external-contract:platform;typed-result:std::Result<u64, std::num::TryFromIntError>	package	package:bytes:&[u8]|package:input:&[u8]	usize	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<u64 as TryFrom<usize>>::try_from	edge::bb1
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::rejection::bb1:1	src/compiler_package_v3/codec.rs:802:5	compiler_package_v3::codec::Cursor::rejection	call	wire-codec	exact-closure-edge:src/compiler_package_v3/codec.rs:792:1::closure#0;inherited:wire-codec	package	package:bytes:&[u8]|package:input:&[u8]	constant|std::result::Result<u64, std::num::TryFromIntError>	-	-	canonical-data|fixed-error	canonical-data	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::rejection::{closure#0}	edge::bb2
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb0:2	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::sequence_count;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure	fixed	-	&mut codec::Cursor<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence_count	edge::bb1|edge::bb31
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb0:2	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::sequence_count;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure	fixed	-	&mut codec::Cursor<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence_count	edge::bb1|edge::bb31
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb0:2	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::sequence_count;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure	fixed	-	&mut codec::Cursor<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence_count	edge::bb1|edge::bb31
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb0:2	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::sequence_count;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure	fixed	-	&mut codec::Cursor<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence_count	edge::bb1|edge::bb31
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb0:2	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Cursor::sequence_count;class:wire-codec;owner:compiler_package_v3::codec::Cursor;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure	fixed	-	&mut codec::Cursor<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence_count	edge::bb1|edge::bb31
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb10:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::decode_definition;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::Definition|compiler_package_v3::types::Id32|compiler_package_v3::types::KExpr|compiler_package_v3::types::KSort	fixed	-	&mut impl FnMut(&mut Self) -> Result<T, DecodeFailure>|(&mut compiler_package_v3::codec::Cursor<'_>,)	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::decode_definition	edge::bb12|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb10:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::decode_named_signature;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::NamedSignature	fixed	-	&mut impl FnMut(&mut Self) -> Result<T, DecodeFailure>|(&mut compiler_package_v3::codec::Cursor<'_>,)	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::decode_named_signature	edge::bb12|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb10:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::decode_nominal_declaration;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::Id32|compiler_package_v3::types::NominalDeclaration|compiler_package_v3::types::NominalWireRef	fixed	-	&mut impl FnMut(&mut Self) -> Result<T, DecodeFailure>|(&mut compiler_package_v3::codec::Cursor<'_>,)	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::decode_nominal_declaration	edge::bb12|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb10:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::decode_rule_signature;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::RuleSignature	fixed	-	&mut impl FnMut(&mut Self) -> Result<T, DecodeFailure>|(&mut compiler_package_v3::codec::Cursor<'_>,)	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::decode_rule_signature	edge::bb12|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb10:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	closed-source-contract:compiler_package_v3::codec::decode_sort;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::Cursor|compiler_package_v3::types::DecodeFailure|compiler_package_v3::types::KSort	fixed	-	&mut impl FnMut(&mut Self) -> Result<T, DecodeFailure>|(&mut compiler_package_v3::codec::Cursor<'_>,)	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::decode_sort	edge::bb12|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb11:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	drop	wire-codec	fixed-terminator-contract:drop;control:impl FnMut(&mut Self) -> Result<T, DecodeFailure>	fixed	-	impl FnMut(&mut Self) -> Result<T, DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb29
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb11:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	drop	wire-codec	fixed-terminator-contract:drop;control:impl FnMut(&mut Self) -> Result<T, DecodeFailure>	fixed	-	impl FnMut(&mut Self) -> Result<T, DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb29
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb11:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	drop	wire-codec	fixed-terminator-contract:drop;control:impl FnMut(&mut Self) -> Result<T, DecodeFailure>	fixed	-	impl FnMut(&mut Self) -> Result<T, DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb29
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb11:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	drop	wire-codec	fixed-terminator-contract:drop;control:impl FnMut(&mut Self) -> Result<T, DecodeFailure>	fixed	-	impl FnMut(&mut Self) -> Result<T, DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb29
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb11:3	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	drop	wire-codec	fixed-terminator-contract:drop;control:impl FnMut(&mut Self) -> Result<T, DecodeFailure>	fixed	-	impl FnMut(&mut Self) -> Result<T, DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb29
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb12:1	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, T>	package	package:bytes:&[u8]|package:input:&[u8]	std::result::Result<T, compiler_package_v3::types::DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<T, types::DecodeFailure> as Try>::branch	edge::bb13|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb12:1	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, T>	package	package:bytes:&[u8]|package:input:&[u8]	std::result::Result<T, compiler_package_v3::types::DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<T, types::DecodeFailure> as Try>::branch	edge::bb13|edge::bb30
codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:792:1: 792:20>::sequence::bb12:1	src/compiler_package_v3/codec.rs:878:5	compiler_package_v3::codec::Cursor::sequence	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::DecodeFailure>, T>	package	package:bytes:&[u8]|package:input:&[u8]	std::result::Result<T, compiler_package_v3::types::DecodeFailure>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<T, types::DecodeFailure> as Try>::branch	edge::bb13|edge::bb30
